Feature Importances:
                            Feature  Importance
0  num__Home_B_catchersInterference    0.026291
1                num__Away_SP_saves    0.014963
2              num__Home_P_sacFlies    0.014137
3           num__Away_SP_earnedRuns    0.013143
4              num__Away_P_sacBunts    0.013083
5           num__Away_SP_groundOuts    0.012770
6             num__Home_F_IF_errors    0.012711
7            num__home_implied_odds    0.012628
8      num__Away_B_intentionalWalks    0.011843
9            num__Home_F_IF_chances    0.011603
Backtest Evaluation Metrics:
Total Profit: 946618.1347994419
Return on Investment (ROI %): 9466.181347994418
Total Bets: 55
Total Wins: 43
Win Rate (%): 78.18181818181819
Final Bankroll: 956618.1347994418
T-Test Statistic: 1.6909614788172327
T-Test p-value: 0.04895851028278412
Wilcoxon Test Statistic: 809.0
Wilcoxon Test p-value: 0.00035869569771307397

Model Accuracy Metrics:
Accuracy: 0.7818181818181819
Precision: 0.7241379310344828
Recall: 0.84
F1-Score: 0.7777777777777777
ROC-AUC: 0.7866666666666666

Classification Report:
              precision    recall  f1-score   support

           0       0.85      0.73      0.79        30
           1       0.72      0.84      0.78        25

    accuracy                           0.78        55
   macro avg       0.79      0.79      0.78        55
weighted avg       0.79      0.78      0.78        55


Confusion Matrix:
[[22  8]
 [ 4 21]]

Backtest Results:
    game_id        date bet_on      prob   moneyline  decimal_odds  kelly_fraction     bet_amount  potential_payout  bet_won         profit      bankroll
0    718598  2023-04-12   home  0.770114 -135.500000      1.738007        0.458618    4586.180598       3384.635127        1    3384.635127  1.338464e+04
1    718591  2023-04-13   home  0.718861 -275.666667      1.362757        0.000000       0.000000          0.000000        0       0.000000  1.338464e+04
2    718584  2023-04-14   home  0.656374 -155.833333      1.641711        0.120891    1618.077947       1038.338790        1    1038.338790  1.442297e+04
3    718562  2023-04-15   home  0.661934 -184.166667      1.542986        0.039328     567.226467        307.996272        1     307.996272  1.473097e+04
4    718556  2023-04-16   home  0.617163  114.666667      2.146667        0.283293    4173.178652       4785.244854        0   -4173.178652  1.055779e+04
5    718533  2023-04-17   away  0.640465 -157.000000      1.636943        0.075996     802.345860        511.048319        1     511.048319  1.106884e+04
6    718526  2023-04-18   home  0.604997  108.333333      2.083333        0.240379    2660.713665       2882.439804        0   -2660.713665  8.408126e+03
7    718502  2023-04-19   away  0.678227  115.000000      2.150000        0.398424    3350.000333       3852.500383        1    3852.500383  1.226063e+04
8    718503  2023-04-20   away  0.708488 -124.500000      1.803213        0.345555    4236.722826       3402.990222        1    3402.990222  1.566362e+04
9    718491  2023-04-21   away  0.697439 -166.500000      1.600601        0.193674    3033.642708       1822.007633        0   -3033.642708  1.262997e+04
10   718488  2023-04-22   away  0.637749  156.000000      2.560000        0.405537    5121.918019       7990.192110        1    7990.192110  2.062017e+04
11   718558  2023-07-24   away  0.507040 -110.000000      1.909091        0.000000       0.000000          0.000000        0       0.000000  2.062017e+04
12   716836  2023-08-27   away  0.562836  206.666667      3.066667        0.351304    7243.955121      14970.840583        1   14970.840583  3.559101e+04
13   718700  2023-09-01   away  0.531514 -123.416667      1.810263        0.000000       0.000000          0.000000        1       0.000000  3.559101e+04
14   746817  2024-04-01   away  0.688457 -331.600000      1.301568        0.000000       0.000000          0.000000        1       0.000000  3.559101e+04
15   746814  2024-04-02   away  0.689145 -185.400000      1.539374        0.112820    4015.385843       2165.796032        0   -4015.385843  3.157562e+04
16   745678  2024-04-03   away  0.653625 -169.600000      1.589623        0.066173    2089.456230       1231.990702        1    1231.990702  3.280761e+04
17   745844  2024-04-04   away  0.618745  113.200000      2.132000        0.281947    9249.996495      10470.996033        1   10470.996033  4.327861e+04
18   745361  2024-04-05   home  0.633727 -123.000000      1.813008        0.183212    7929.154281       6446.466895        1    6446.466895  4.972507e+04
19   745197  2024-04-06   home  0.634620 -149.000000      1.671141        0.090203    4485.369885       3010.315359        1    3010.315359  5.273539e+04
20   746895  2024-04-07   home  0.627568 -107.600000      1.929368        0.226830   11961.982952      11117.084528        1   11117.084528  6.385247e+04
21   745363  2024-04-08   home  0.610247 -217.200000      1.460405        0.000000       0.000000          0.000000        0       0.000000  6.385247e+04
22   745924  2024-04-09   away  0.597399 -190.000000      1.526316        0.000000       0.000000          0.000000        1       0.000000  6.385247e+04
23   745196  2024-04-10   away  0.619114 -138.200000      1.723589        0.092731    5921.082351       4284.430066        1    4284.430066  6.813690e+04
24   746977  2024-04-11   away  0.627078 -131.000000      1.763359        0.138550    9440.386126       7206.401623        1    7206.401623  7.534331e+04
25   746812  2024-04-12   away  0.621339 -179.000000      1.558659        0.000000       0.000000          0.000000        1       0.000000  7.534331e+04
26   745272  2024-04-13   away  0.635593 -139.600000      1.716332        0.126882    9559.701239       6847.923524        1    6847.923524  8.219123e+04
27   746810  2024-04-14   away  0.646070 -157.200000      1.636132        0.089692    7371.888251       4689.496343        1    4689.496343  8.688073e+04
28   746488  2024-04-15   away  0.666224   58.800000      1.588000        0.098578    8564.534386       5035.946219        1    5035.946219  9.191667e+04
29   745674  2024-04-16   away  0.666114 -144.400000      1.692521        0.183983   16911.087102      11711.279156        1   11711.279156  1.036280e+05
30   746401  2024-04-17   away  0.676060 -133.800000      1.747384        0.242629   25143.184982      18791.618074        1   18791.618074  1.224196e+05
31   746485  2024-04-18   away  0.659637 -118.200000      1.846024        0.257329   31502.079485      26651.505487        1   26651.505487  1.490711e+05
32   745430  2024-04-19   away  0.685381 -110.200000      1.907441        0.338670   50485.962600      45813.033213        1   45813.033213  1.948841e+05
33   746651  2024-04-20   home  0.713111 -191.200000      1.523013        0.164578   32073.630632      16774.911419        1   16774.911419  2.116590e+05
34   746652  2024-04-21   home  0.711919 -168.000000      1.595238        0.227943   48246.248082      28718.004811        1   28718.004811  2.403770e+05
35   747134  2024-04-22   home  0.725367 -217.000000      1.460829        0.129413   31107.816136      14335.399141        1   14335.399141  2.547124e+05
36   745754  2024-04-23   home  0.679209 -218.000000      1.458716        0.000000       0.000000          0.000000        1       0.000000  2.547124e+05
37   746244  2024-04-24   away  0.689382 -139.200000      1.718391        0.257002   65461.692477      47027.077929        1   47027.077929  3.017395e+05
38   745918  2024-04-25   home  0.750647 -204.600000      1.488759        0.240470   72559.261666      35463.959759        1   35463.959759  3.372035e+05
39   746000  2024-04-26   away  0.685447 -139.200000      1.718391        0.247588   83487.676842      59976.779340        0  -83487.676842  2.537158e+05
40   745266  2024-04-27   home  0.742056 -154.000000      1.649351        0.344823   87487.032177      56809.761154        1   56809.761154  3.105255e+05
41   745834  2024-04-28   home  0.745014 -141.200000      1.708215        0.384973  119544.049394      84662.924500        1   84662.924500  3.951885e+05
42   745832  2024-04-29   home  0.702768 -146.800000      1.681199        0.266433  105291.060852      71724.155894        0 -105291.060852  2.898974e+05
43   746481  2024-04-30   home  0.699972 -118.750000      1.842105        0.343690   99634.713623      83902.916735        1   83902.916735  3.738003e+05
44   745423  2024-05-01   home  0.682974 -146.800000      1.681199        0.217579   81331.156216      55402.694970        1   55402.694970  4.292030e+05
45   745021  2024-05-02   home  0.647076 -195.400000      1.511771        0.000000       0.000000          0.000000        1       0.000000  4.292030e+05
46   745665  2024-05-03   home  0.712333 -152.400000      1.656168        0.273929  117571.220062      77146.469857        1   77146.469857  5.063495e+05
47   745750  2024-05-04   home  0.735704 -169.600000      1.589623        0.287458  145554.291678      85822.105943        1   85822.105943  5.921716e+05
48   746719  2024-05-05   home  0.729853 -130.000000      1.769231        0.378662  224232.841199     172486.800922        0 -224232.841199  3.679388e+05
49   746149  2024-05-06   home  0.747399 -344.400000      1.290360        0.000000       0.000000          0.000000        1       0.000000  3.679388e+05
50   746638  2024-05-07   home  0.643448 -137.200000      1.728863        0.154259   56757.751049      41368.623214        0  -56757.751049  3.111810e+05
51   746816  2024-06-27   home  0.678887  232.000000      3.320000        0.540476  168185.797023     390191.049092        1  390191.049092  7.013721e+05
52   745927  2024-08-09   home  0.714537 -167.750000      1.596125        0.235673  165294.336664      98536.117237        1   98536.117237  7.999082e+05
53   746730  2024-08-30   away  0.593048  -87.625000      2.141227        0.236456  189142.904020     215854.954659        1  215854.954659  1.015763e+06
54   747139  2024-09-30   home  0.710402 -225.200000      1.444050        0.058227   59144.990620      26263.317327        0  -59144.990620  9.566181e+05
.
